,"%time,field.data"
186,"1618775842658992318,1618775842.65,P,+003.537,+006.101,+000.377,M,+018.23,00,0E"
187,"1618775842759562452,1618775842.75,P,+003.879,+005.899,+000.471,M,+018.11,00,02"
188,"1618775842867458395,1618775842.85,P,+003.620,+006.162,+000.646,M,+017.98,00,06"
189,"1618775842962729013,1618775842.95,P,+003.718,+005.893,+000.706,M,+018.20,00,01"
190,"1618775843058626857,1618775843.05,P,+003.578,+005.927,+001.023,M,+018.47,00,0B"
191,"1618775843159448105,1618775843.15,P,+003.632,+005.949,+000.721,M,+018.30,00,0A"
192,"1618775843259342755,1618775843.26,P,+003.581,+005.736,+000.761,M,+018.33,00,00"
193,"1618775843358973106,1618775843.35,P,+003.380,+006.502,+000.742,M,+018.54,00,01"
194,"1618775843460270535,1618775843.45,P,+003.486,+006.223,+001.345,M,+018.50,00,02"
195,"1618775843565316151,1618775843.55,P,+003.046,+006.447,+001.926,M,+018.57,00,06"
196,"1618775843659427264,1618775843.65,P,+002.458,+006.544,+001.835,M,+018.45,00,0E"
197,"1618775843763029525,1618775843.75,P,+002.836,+006.754,+001.839,M,+018.28,00,0E"
198,"1618775843860832504,1618775843.85,P,+003.349,+006.591,+001.704,M,+018.26,00,08"
199,"1618775843960192732,1618775843.95,P,+003.840,+006.872,+001.492,M,+018.23,00,03"
200,"1618775844059681061,1618775844.05,P,+003.526,+006.717,+001.402,M,+018.09,00,03"
201,"1618775844161802939,1618775844.16,P,+003.792,+006.802,+001.637,M,+018.11,00,08"
202,"1618775844262252685,1618775844.25,P,+003.896,+006.752,+001.702,M,+018.13,00,0C"
203,"1618775844359704193,1618775844.35,P,+003.641,+007.028,+001.767,M,+018.54,00,03"
204,"1618775844459068741,1618775844.45,P,+003.506,+006.887,+001.796,M,+018.09,00,09"
205,"1618775844559194857,1618775844.55,P,+003.601,+006.990,+001.532,M,+017.92,00,0B"
206,"1618775844660008809,1618775844.66,P,+003.881,+006.626,+001.453,M,+018.16,00,0A"
207,"1618775844762745113,1618775844.75,P,+003.948,+006.559,+001.231,M,+018.40,00,04"
208,"1618775844864709481,1618775844.85,P,+00"
209,"1618775844960743971,1618775844.95,P,+003.957,+006.524"
210,"1618775845059278692,1618775845.05,P,+003.853,+006.470,+000.828,M,+0"
211,"1618775845159211488,1618775845.15,P,+003.736,+006.111,+000.925,M,+018.28,00,0A"
212,"1618775845259454729,1618775845.25,P,+003.677,+006.281,+001.132,M,+018.13,00,03"
213,"1618775845359269823,1618775845.36,P,+003.522,+005.965,+,+002.853,+006.484,+001.131,M,+018.37,00,0C"
214,"1618775845462329917,1618775845.45,P,+003.038,+006.525,+001.167,M,+018.62,00,01"
215,"1618775845565166129,1618775845.55,P,+003.106,+006.275,+001.252,M,+018.40,00,0A"
216,"1618775845661304847,1618775845.66,P,+002.924,+006.339,+001.330,M,+018.37,00,0F"
217,"1618775845762668390,1618775845.76,P,+003.120,+006.505,+001.142,M,+018.37,00,0C"
218,"1618775845862700646,1618775845.85,P,+003.019,+006.231,+001.115,M,+018.66,00,01"
219,"1618775845958805891,1618775845.95,P,+002.816,+006.225,+000.911,M,+018.32,00,0E"
220,"1618775846063574375,1618775846.06,P,+003.058,+006.469,+000.878,M,+018.47,00,0F"
221,"1618775846159679204,1618775846.15,P,+003.368,+006.340,+000.953,M,+018.43,00,0F"
222,"1618775846260186391,1618775846.25,P,+003.378,+006.573,+000.953,M,+018.52,00,08"
223,"1618775846359629631,1618775846.35,P,+002.870,+006.516,+001.042,M,+018.66,00,06"
224,"1618775846462376783,1618775846.45,P,+002.968,+006.718,+000.964,M,+018.40,00,0A"
225,"1618775846560597220,1618775846.55,P,+003.056,+006.175,+001.096,M,+018.54,00,02"
226,"1618775846659618585,1618775846.65,P,+003.084,+006.505,+001.282,M,+018.71,00,0E"
227,"1618775846759515827,1618775846.75,P,+003.237,+005.986,+000.707,M,+018.62,00,0B"
228,"1618775846859272456,1618775846.85,P,+003.171,+005.660,+000.495,M,+018.60,00,07"
229,"1618775846959519280,1618775846.95,P,+003.240,+006.133,+001.067,M,+018.66,00,0A"
230,"1618775847058739599,1618775847.05,P,+003.239,+005.355,+001.197,M,+018.72,00,0E"
231,"1618775847161186515,1618775847.15,P,+002.729,+005.134,+000.645,M,+018.49,00,0F"
232,"1618775847263118593,1618775847.25,P,+002.800,+005.403,+000.743,M,+018.60,00,06"
233,"1618775847359177628,1618775847.35,P,+002.502,+005.005,+000.994,M,+018.71,00,0F"
234,"1618775847459039733,1618775847.45,P,+002.853,+005.500,+001.063,M,+018.43,00,07"
235,"1618775847558978129,1618775847.55,P,+003.043,+005.857,+001.033,M,+018.62,00,06"
236,"1618775847661038277,1618775847.65,P,+003.566,+005.823,+000.940,M,+018.47,00,0C"
237,"1618775847758928267,1618775847.75,P,+003.076,+005.838,+001.141,M,+018.25,00,0E"
238,"1618775847860122779,1618775847.86,P,+003.162,+005.624,+001.108,M,+018.04,00,07"
239,"1618775847962721958,1618775847.95,P,+003.291,+005.830,+001.124,M,+018.35,00,0F"
240,"1618775848063971224,1618775848.06,P,+003.316,+005.720,+001.392,M,+018.33,00,06"
241,"1618775848160903735,1618775848.16,P,+003.468,+005.641,+001.333,M,+018.33,00,05"
242,"1618775848259475770,1618775848.25,P,+003.101,+005.912,+001.263,M,+018.40,00,06"
243,"1618775848361617618,1618775848.35,P,+003.404,+005.806,+000.995,M,+018.15,00,01"
244,"1618775848459630494,1618775848.45,P,+003.642,+006.033,+001.186,M,+018.43,00,04"
245,"1618775848559673534,1618775848.55,P,+003.728,+006.327,+001.003,M,+018.32,00,05"
246,"1618775848659105285,1618775848.65,P,+003.657,+006.368,+001.040,M,+018.40,00,05"
247,"1618775848759514580,1618775848.75,P,+003.435,+006.836,+001.485,M,+018.38,00,01"
248,"1618775848859923715,1618775848.85,P,+002.769,+006.321,+001.831,M,+018.23,00,0E"
249,"1618775848960427415,1618775848.95,P,+003.100,+006.454,+001.539,M,+018.32,00,06"
250,"1618775849060164426,1618775849.05,P,+003.430,+006.664,+001.297,M,+018.33,00,03"
251,"1618775849159083292,1618775849.15,P,+003.775,+007.024,+001.265,M,+018.52,00,08"
252,"1618775849260335790,1618775849.25,P,+003.969,+006.946,+001.075,M,+018.59,00,0F"
253,"1618775849359357444,1618775849.35,P,+004.141,+007.050,+001.095,M,+018.37,00,03"
254,"1618775849458558369,1618775849.45,P,+003.411,+007.294,+000.642,M,+018.64,00,05"
255,"1618775849560859167,1618775849.55,P,+004.011,+006.583,+000.995,M,+018.84,00,0D"
256,"1618775849661843751,1618775849.66,P,+002.528,+007.178,+001.433,M,+018.52,00,0E"
257,"1618775849766997756,1618775849.75,P,+002.964,+007.290,+001.012,M,+018.64,00,0D"
258,"1618775849859435903,1618775849.86,P,+002.970,+007.061,+000.972,M,+018.88,00,08"
259,"1618775849960192349,1618775849.95,P,+003.547,+006.566,+000.527,M,+018.25,00,09"
260,"1618775850058650460,1618775850.05,P,+003.562,+006.350,+000.444,M,+018.40,00,0A"
261,"1618775850159155087,1618775850.15,P,+004.253,+006.114,+000.499,M,+018.62,00,0A"
262,"1618775850261916512,1618775850.26,P,+003.553,+005.681,+000.367,M,+018.43,00,07"
263,"1618775850360210040,1618775850.35,P,+003.521,+005.662,+000.985,M,+018.47,00,0D"
264,"1618775850459877160,1618775850.45,P,+003.060,+005.663,+001.280,M,+018.67,00,01"
265,"1618775850560500961,1618775850.55,P,+003.222,+005.293,+000.931,M,+018.72,00,0A"
266,"1618775850658859483,1618775850.65,P,+003.237,+004.988,+001.072,M,+018.72,00,01"
267,"1618775850758803959,1618775850.75,P,+003.550,+005.168,+000.807,M,+018.57,00,0C"
268,"1618775850862881695,1618775850.86,P,+003.323,+004.842,+000.593,M,+018.67,00,0D"
269,"1618775850958990044,1618775850.95,P,+002.678,+004.846,+001.015,M,+018.69,00,07"
270,"1618775851058317086,1618775851.05,P,+003.045,+004.789,+000.857,M,+018.59,00,0E"
271,"1618775851159585873,1618775851.15,P,+003.080,+004.954,+000.515,M,+018.35,00,08"
272,"1618775851260121574,1618775851.25,P,+002.950,+005.017,+000.038,M,+018.47,00,0D"
273,"1618775851359092858,1618775851.35,P,+002.695,+005.016,+000.655,M,+018.25,00,03"
274,"1618775851458815021,1618775851.45,P,+002.290,+005.429,+000.711,M,+018.28,00,06"
275,"1618775851560387916,1618775851.55,P,+002.108,+004.897,+000.995,M,+018.26,00,00"
276,"1618775851661527834,1618775851.66,P,+002.246,+005.309,+001.221,M,+018.42,00,03"
277,"1618775851759330141,1618775851.75,P,+001.937,+005.488,+000.709,M,+018.35,00,0D"
278,"1618775851859148340,1618775851.85,P,+002.347,+005.719,+001.114,M,+018.43,00,02"
279,"1618775851960263873,1618775851.96,P,+002.391,+005.249,+001.354,M,+018.40,00,0C"
280,"1618775852059613028,1618775852.05,P,+002.510,+005.138,+001.585,M,+018.42,00,0E"
281,"1618775852162780326,1618775852.16,P,+002.666,+005.498,+002.004,M,+018.57,00,08"
282,"1618775852259154926,1618775852.25,P,+002.943,+005.895,+001.555,M,+018.23,00,00"
283,"1618775852363204917,1618775852.35,P,+003.255,+005.771,+001.467,M,+018.42,00,0F"
284,"1618775852460739373,1618775852.45,P,+003.137,+005.913,+001.729,M,+018.32,00,0C"
285,"1618775852558989731,1618775852.56,P,+003.242,+006.170,+001.367,M,+017.94,00,0E"
286,"1618775852660346937,1618775852.65,P,+003.103,+005.997,+001.672,M,+018.30,00,0A"
287,"1618775852765770777,1618775852.76,P,+003.327,+006.429,+001.950,M,+018.42,00,0F"
288,"1618775852861891511,1618775852.86,P,+003.073,+006.267,+001.557,M,+018.50,00,09"
289,"1618775852962040251,1618775852.96,P,+003.176,+006.558,+002.068,M,+018.52,00,0E"
290,"1618775853059011836,1618775853.05,P,+003.643,+006.787,+001.893,M,+018.08,00,0F"
291,"1618775853159058108,1618775853.15,P,+003.595,+006.977,+001.662,M,+017.99,00,01"
292,"1618775853260294734,1618775853.25,P,+003.543,+007.365,+001.515,M,+018.20,00,0C"
293,"1618775853362130169,1618775853.36,P,+003.580,+006.853,+001.743,M,+018.13,00,0D"
294,"1618775853459168828,1618775853.45,P,+003.395,+007.184,+001.590,M,+018.28,00,09"
295,"1618775853559513033,1618775853.56,P,+003.530,+007.056,+001.620,M,+018.35,00,0A"
296,"1618775853659963034,1618775853.65,P,+003.683,+007.143,+001.494,M,+018.45,00,0E"
297,"1618775853760957570,1618775853.75,P,+003.742,+007.166,+001.426,M,+018.20,00,0F"
298,"1618775853860815962,1618775853.85,P,+003.744,+007.100,+001.248,M,+018.35,00,03"
299,"1618775853960354213,1618775853.95,P,+003.919,+006.935,+000.842,M,+018.23,00,0C"
300,"1618775854061344045,1618775854.05,P,+003.810,+006.891,+000.615,M,+018.74,00,05"
301,"1618775854159762602,1618775854.15,P,+003.937,+006.846,+000.847,M,+018.33,00,01"
302,"1618775854259414106,1618775854.26,P,+004.392,+006.778,+000.639,M,+018.72,00,03"
303,"1618775854365665500,1618775854.35,P,+004.050,+006.702,+000.462,M,+018.60,00,0C"
304,"1618775854459313746,1618775854.45,P,+004.293,+006.594,+000.676,M,+018.55,00,0D"
305,"1618775854560135763,1618775854.55,P,+004.688,+006.309,+000.382,M,+018.64,00,0D"
306,"1618775854660385788,1618775854.65,P,+004.187,+006.181,+000.328,M,+018.66,00,05"
307,"1618775854764326430,1618775854.75,P,+004.252,+005.994,+000.120,M,+018.40,00,0F"
308,"1618775854858627759,1618775854.85,P,+004.195,+005.906,+000.248,M,+018.43,00,02"
309,"1618775854959083201,1618775854.95,P,+004.173,+005.580,+000.097,M,+018.60,00,09"
310,"1618775855058966138,1618775855.05,P,+004.227,+005.367,+000.068,M,+018.55,00,02"
311,"1618775855160414517,1618775855.15,P,+003.789,+005.349,+000.490,M,+018.49,00,06"
312,"1618775855261810477,1618775855.26,P,+003.867,+005.123,+000.664,M,+018.52,00,04"
313,"1618775855358696778,1618775855.35,P,+003.609,+005.052,+000.842,M,+018.42,00,0E"
314,"1618775855459134747,1618775855.45,P,+003.570,+005.114,+000.578,M,+018.66,00,02"
315,"1618775855559075191,1618775855.55,P,+003.118,+005.090,+000.468,M,+018.60,00,03"
316,"1618775855658395321,1618775855.65,P,+003.141,+005.365,+000.789,M,+018.45,00,0D"
317,"1618775855760291590,1618775855.75,P,+003.282,+005.281,+000.991,M,+018.64,00,0E"
318,"1618775855859695916,1618775855.85,P,+003.180,+005.192,+000.942,M,+018.57,00,00"
319,"1618775855960597168,1618775855.95,P,+003.102,+005.207,+000.946,M,+018.54,00,02"
320,"1618775856061364846,1618775856.05,P,+003.135,+005.606,+001.299,M,+018.62,00,0E"
321,"1618775856159330264,1618775856.15,P,+003.230,+005.504,+001.401,M,+018.64,00,08"
322,"1618775856258770463,1618775856.25,P,+002.644,+005.249,+001.459,M,+018.43,00,08"
323,"1618775856360367136,1618775856.35,P,+002.457,+005.102,+002.084,M,+018.55,00,04"
324,"1618775856462165641,1618775856.45,P,+002.082,+005.532,+002.070,M,+018.57,00,06"
325,"1618775856559076903,1618775856.55,P,+002.879,+005.194,+002.223,M,+018.40,00,00"
326,"1618775856659010211,1618775856.65,P,+002.852,+005.577,+002.636,M,+018.60,00,02"
327,"1618775856758790808,1618775856.75,P,+002.778,+005.105,+002.322,M,+018.64,00,00"
328,"1618775856859924806,1618775856.85,P,+002.634,+005.607,+002.510,M,+018.50,00,0C"
329,"1618775856961282877,1618775856.96,P,+002.654,+005.856,+002.250,M,+018.49,00,0B"
330,"1618775857067260308,1618775857.06,P,+002.216,+006.481,+002.263,M,+018.54,00,00"
331,"1618775857159589235,1618775857.15,P,+001.935,+006.567,+002.423,M,+018.72,00,06"
332,"1618775857258999321,1618775857.26,P,+001.822,+007.148,+001.956,M,+018.69,00,0F"
333,"1618775857358701803,1618775857.35,P,+001.715,+007.551,+001.804,M,+018.62,00,05"
334,"1618775857458333754,1618775857.45,P,+002.181,+007.119,+001.959,M,+018.72,00,0D"
335,"1618775857560973959,1618775857.55,P,+002.889,+007.132,+002.320,M,+018.79,00,09"
336,"1618775857661035528,1618775857.66,P,+003.469,+007.179,+002.329,M,+018.89,00,03"
337,"1618775857760587571,1618775857.76,P,+003.779,+007.301,+001.671,M,+018.95,00,0A"
338,"1618775857860815099,1618775857.86,P,+003.879,+007.317,+001.456,M,+018.40,00,0D"
339,"1618775857958742115,1618775857.95,P,+003.958,+007.223,+000.493,M,+018.89,00,04"
340,"1618775858059314746,1618775858.05,P,+003.550,+006.766,+000.566,M,+018.67,00,0E"
341,"1618775858159469535,1618775858.16,P,+003.889,+006.698,+000.803,M,+018.83,00,03"
342,"1618775858258992553,1618775858.25,P,+003.706,+006.035,+000.893,M,+018.69,00,07"
343,"1618775858360991995,1618775858.36,P,+003.765,+006.346,+000.306,M,+018.54,00,0C"
344,"1618775858463555620,1618775858.46,P,+003.713,+006.448,-000.018,M,+018.69,00,00"
345,"1618775858559381557,1618775858.55,P,+003.703,+006.203,+000.359,M,+018.55,00,07"
346,"1618775858659210956,1618775858.65,P,+003.338,+005.196,+000.125,M,+018.35,00,08"
347,"1618775858760839790,1618775858.75,P,+003.522,+005.205,-000.196,M,+018.59,00,08"
348,"1618775858859541847,1618775858.85,P,+003.050,+004.907,-000.172,M,+018.66,00,06"
349,"1618775858960926639,1618775858.96,P,+003.327,+004.952,-000.014,M,+018.60,00,02"
350,"1618775859060484699,1618775859.05,P,+003.555,+004.900,-000.088,M,+018.45,00,04"
351,"1618775859159008924,1618775859.15,P,+003.440,+005.242,-000.590,M,+018.45,00,01"
352,"1618775859258997242,1618775859.25,P,+003.252,+004.922,-000.341,M,+018.69,00,0C"
353,"1618775859360158568,1618775859.35,P,+003.177,+005.190,-000.186,M,+018.47,00,0D"
354,"1618775859459531021,1618775859.45,P,+003.061,+004.586,+000.574,M,+018.49,00,08"
355,"1618775859565508644,1618775859.55,P,+002.768,+005.077,+000.190,M,+018.30,00,0D"
356,"1618775859658459773,1618775859.65,P,+002.567,+005.590,+000.204,M,+018.49,00,0C"
357,"1618775859765507489,1618775859.75,P,+002.295,+005.355,+000.364,M,+018.54,00,02"
358,"1618775859859548999,1618775859.85,P,+002.164,+005.226,+000.595,M,+018.60,00,05"
359,"1618775859959115764,1618775859.95,P,+002.238,+005.732,+000.728,M,+018.50,00,08"
360,"1618775860061604314,1618775860.06,P,+002.050,+005.949,+000.594,M,+018.23,00,07"
361,"1618775860167331430,1618775860.15,P,+001.884,+005.954,+000.710,M,+018.37,00,02"
362,"1618775860258640859,1618775860.25,P,+001.743,+005.695,+000.947,M,+018.23,00,0D"
363,"1618775860361807069,1618775860.35,P,+002.132,+005."
364,"1618775860458711451,1618775860.45,P,+001.619,+006.243,+001.211,M"
365,"1618775860561617714,1618775860.55,P,+001.899,+006.307,+001.015,M,+018.23,00,0"
366,"1618775860659063974,1618775860.65,P,+001.887,+006.424,+000.986,M,+018.40,00,09"
367,"1618775860760903281,1618775860.76,P,+001.717"
368,"1618775860862754045,1618775860.86,P,+001.775,+006.806,+001.413,M,+01.409,M,+018.64,00,01"
369,"1618775860964650602,1618775860.96,P,+002.736,+006.145,+001.567,M,+018.76,00,0A"
370,"1618775861059378701,1618775861.05,P,+002.295,+005.819,+001.465,M,+018.66,00,07"
371,"1618775861159178115,1618775861.15,P,+002.495,+006.163,+001.284,M,+018.74,00,0C"
372,"1618775861258873141,1618775861.25,P,+002.443,+005.811,+001.207,M,+018.74,00,03"
373,"1618775861358893556,1618775861.35,P,+002.631,+006.153,+001.440,M,+018.76,00,0F"
374,"1618775861463638168,1618775861.46,P,+002.737,+006.357,+001.225,M,+018.83,00,01"
375,"1618775861565847250,1618775861.56,P,+001.909,+006.372,+001.108,M,+018.64,00,03"
376,"1618775861661110412,1618775861.65,P,+002.530,+006.078,+001.355,M,+018.88,00,07"
377,"1618775861758774601,1618775861.75,P,+002.404,+006.204,+001.492,M,+018.84,00,08"
378,"1618775861860263045,1618775861.86,P,+002.268,+005.999,+001.098,M,+018.83,00,01"
379,"1618775861960207458,1618775861.95,P,+002.858,+005.920,+000.413,M,+018.69,00,08"
380,"1618775862063787797,1618775862.05,P,+003.117,+005.930,+000.876,M,+018.49,00,07"
381,"1618775862159883441,1618775862.16,P,+002.931,+006.114,+001.173,M,+018.38,00,0C"
382,"1618775862258351536,1618775862.25,P,+002.323,+006.053,+000.865,M,+018.37,00,07"
383,"1618775862363111572,1618775862.35,P,+002.306,+005.926,+000.011,M,+018.76,00,06"
384,"1618775862459691364,1618775862.45,P,+002.344,+006.217,+000.406,M,+018.91,00,01"
385,"1618775862559680290,1618775862.55,P,+002.955,+006.182,+000.770,M,+018.59,00,02"
386,"1618775862659363796,1618775862.65,P,+002.875,+006.399,+000.672,M,+018.25,00,01"
387,"1618775862759774211,1618775862.75,P,+003.024,+006.279,+000.531,M,+018.35,00,06"
388,"1618775862865052573,1618775862.85,P,+002.889,+006.201,+000.550,M,+018.52,00,01"
389,"1618775862959534902,1618775862.95,P,+003.012,+006.404,+000.779,M,+018.40,00,03"
390,"1618775863058711986,1618775863.05,P,+002.918,+006.063,+000.736,M,+018.40,00,0F"
391,"1618775863163255278,1618775863.15,P,+003.022,+006.207,+000.780,M,+018.21,00,04"
392,"1618775863271283866,1618775863.26,P,+003.082,+005.628,+000.710,M,+018.30,00,0D"
393,"1618775863361751404,1618775863.35,P,+003.047,+006.060,+000.890,M,+018.23,00,08"
394,"1618775863463320492,1618775863.46,P,+002.962,+006.163,+000.276,M,+018.62,00,02"
395,"1618775863562587115,1618775863.55,P,+003.006,+006.001,+000.512,M,+018.42,00,0A"
396,"1618775863658873615,1618775863.65,P,+002.829,+005.977,+000.488,M,+018.49,00,0C"
397,"1618775863759002867,1618775863.75,P,+003.013,+006.333,+000.720,M,+018.20,00,0B"
398,"1618775863861740036,1618775863.85,P,+003.099,+006.195,+000.679,M,+018.43,00,0F"
399,"1618775863959092564,1618775863.95,P,+002.712,+006.267,+000.832,M,+018.50,00,07"
400,"1618775864068589693,1618775864.05,P,+002.619,+006.109,+000.958,M,+018.26,00,0A"
401,"1618775864162507615,1618775864.15,P,+002.868,+006.082,+000.771,M,+018.35,00,07"
402,"1618775864259036205,1618775864.25,P,+002.983,+006.281,+000.610,M,+018.49,00,0F"
403,"1618775864361685241,1618775864.35,P,+003.099,+006.519,+000.708,M,+018.18,00,06"
404,"1618775864461251014,1618775864.45,P,+002.910,+006.618,+000.740,M,+018.35,00,0E"
405,"1618775864560418626,1618775864.55,P,+002.944,+006.724,+000.725,M,+018.25,00,03"
406,"1618775864660859762,1618775864.66,P,+003.222,+006.571,+000.797,M,+018.25,00,02"
407,"1618775864759770403,1618775864.75,P,+002.884,+006.621,+000.658,M,+018.37,00,02"
408,"1618775864863692965,1618775864.85,P,+002.636,+006.421,+000.616,M,+018.47,00,0A"
409,"1618775864959744319,1618775864.96,P,+002.740,+006.508,+000.870,M,+018.50,00,08"
410,"1618775865060013641,1618775865.05,P,+002.885,+006.488,+000.709,M,+018.28,00,09"
